PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,target
2.12383325508909,-1.5271688334336413,-0.7385704109028464,-0.037985172234194106,-0.7905969347253821,0.13254682147910316,0.3910903270977161,-0.4223778606670415,-0.3697000581116819,0.1706756865417352,-0.4865804602046107,-0.42217013203152765,-0.6317179606403494,0.07718896123841922,0.04963397146048757,1
2.046192387130568,0.9592433757488933,-1.0349165725322083,-0.6881852923863959,-0.2324209577953629,-0.6193384859022334,-0.05504125454083414,-0.7097238256417551,-0.13377531328203432,0.09820757556158673,0.9510808479497084,-1.0308594522043044,1.8649494067418686,-0.2634945762083324,0.6301534698987166,1
-1.8562115406646857,-0.7703429910545669,0.41693719234344134,-0.9050023920629027,1.0400581514861578,0.43533547876970796,-1.8053915954015693,-0.47911802901264594,-0.2595472240461613,-0.3835215355418511,0.3530418802943149,-0.07465990103424061,0.040956824260104455,0.7350769210426129,-0.48231735830959793,0
-1.32756095129845,-1.2241619066464156,0.0489675880115547,-0.8751930591468794,0.0033556439852105743,0.07959383614605538,1.571001622855087,0.47727527072230574,-0.5645486651372179,0.8850535382711306,1.0020583723465446,-0.8293645109308168,-0.1527305450646839,-0.5144002920322605,-0.6829778790238539,0
-1.3899403145576983,-1.2942710846438985,-0.20898687753968356,-0.9546557209449308,-0.03820335749091816,-0.12476142544165766,1.7491111009497005,0.4490167260285448,-0.7579924396973343,1.250022619218241,0.47395306328210224,-0.47231647032404417,-0.0955388288112026,-0.658465481358182,-0.6236737914555195,0
-2.39151848633535,-1.6268942002279203,0.6978434829292993,-0.16820998987493513,-0.21471652290160412,0.3849393610555775,1.3525104433533843,-0.2673369588871337,-0.15997140484592326,0.7788105649594779,0.3780556561771716,-1.2491857685042091,0.004171269655859254,0.21385043868932946,0.007087930855376624,0
-0.38190923760762335,0.7170553114084475,-1.5492041956842775,-1.121878754996173,0.5971975255073183,-0.5133007038035755,1.3956346738642114,0.7588997566542496,-1.205327203537163,0.19223664070877225,0.5353386770389561,-0.2991291442457414,0.10196394674146705,-0.3820365219649972,0.30680551319169747,0
-0.8466713256677924,2.8917348656236235,-0.5811551304289522,0.3611432668536255,-0.8530140897511179,1.1915505604087893,0.2604574155108189,1.0727861150065239,-1.5199917880665497,-0.9316103800624322,-1.4546825910198318,-0.7890945079227263,-1.2560894002819354,-0.5193683862094546,0.29992085694070447,0
0.5228512167938503,-0.2234462538394814,0.494637846233028,1.9429583985244527,-1.7481311684385255,0.5186792224584528,-1.9592669927343986,-1.003175850401256,-1.263643344830721,0.38616306803263345,0.13332812905210698,-0.29569620602698876,1.3469922930772829,0.8324595142492769,0.8055745392242316,1
-1.7757806564111536,-1.2627033797138576,-0.5027436341518787,-1.3125212244435678,0.12409672586152597,-0.49758141160622843,-1.8898311589371282,-0.542409868828662,-0.31749499087951966,0.3742227482678695,-1.0140783261660682,1.1796416913794456,-0.8725458261039111,-0.9030624031198402,0.5916988128369508,0
0.7641651833402179,-1.5960607941238005,0.42721138868197583,-0.40079979538588345,-0.5603005285350077,-0.2713414632934499,-0.6884676670198243,1.608006924594737,0.13614576069219333,-0.34506744164953246,1.500502942714495,0.08752287708003151,-0.6285479355100675,0.8407499740173049,0.2829872911479419,1
-0.13396250156127565,0.4188756903870944,-0.20890200903311987,0.8563592161200427,-1.9077957148937583,0.6365917430471862,-0.3262650045492311,-1.428403509933351,-0.037851854133387736,0.5968656159073473,0.3366163571768629,-0.44270324953813794,-0.4715676734591629,-0.26595584369648095,0.8205849938851305,1
2.785491159502124,-1.2463936024406372,-0.12960040241590712,0.6003203452845843,-0.45270412737956517,-0.8156372420387549,-0.8082746524249214,-0.3254278161833025,-0.05599071033493783,-0.13703667475235198,-0.4727207347873487,0.7335798836121313,0.5991096562242302,0.11378734597634986,-0.999901119314726,1
0.3518103436147738,-2.4373060749857247,-0.01216554165105336,0.9082815804000023,-0.5049667040104335,-0.40845487327031027,-0.19364446903670757,-0.0280963619209147,0.46123380918970325,0.21132694801122004,-0.0074313810874030274,-0.17304564936234626,0.9514103143350006,-1.429737027380253,0.3892667355809493,1
1.911522268080625,0.2803665338016894,-1.7243263725962692,-0.6798788346740464,-0.1699021677608981,-1.0362179972212187,1.0655356617542018,0.009004496045627582,1.3745631064354762,-0.3243995459096553,-0.11276097973758696,0.13156466036200737,-0.15744748708453973,-0.15004996965897663,0.6889992856237439,1
1.6981206501770691,-0.07815339094935536,-0.06683505233528332,-0.5208148891398561,-0.440593778912158,1.4199173559355922,0.8682430163345513,1.1612009789347986,0.34250579941744447,0.037039221443729904,-1.6383405777535034,-1.0294575399574593,-0.13721230605327986,0.1566461538647194,-1.3350095734111398,1
-1.1481317112981952,-0.7388548654542029,0.76287804303888,0.6983362894062474,1.5877745282401996,3.1681639535980897,1.4865519097490758,-0.9511523059125103,0.33533636194139355,1.4688837228042142,0.7014799385419318,0.41731358435426064,0.5849005008921414,-0.6478275161123667,0.448315207497622,0
2.2445800226212893,0.341870906915105,-0.5618562766449322,-0.7085636122489962,-0.6829231669100264,-0.7668169091203726,1.3433744460959314,0.7459468515638105,1.6987910663416461,0.21405395292791687,-2.8314354669903543,-0.4390261296601749,1.2381642411155127,-0.5579563102747004,0.41088695901346495,1
0.6878322074859303,1.399256668793592,-1.1596655132800915,2.0998957550733497,-0.8642562302633522,-0.37543077661415497,-1.296843666730978,-0.7196786159418671,-0.11277512644702394,-1.3071739794836374,-0.2639633452078004,0.6035879074946553,-0.04215229949462649,-0.5844407809948676,1.5569662175634273,1
-1.2917870297573395,-1.3838356736179511,0.699081335718358,0.6510198572403497,2.94971949470835,3.064266990610132,-0.6325194686183826,-1.085213510238766,1.3976244409672525,0.2701903321953204,-0.18958606793493848,1.4561776281558725,0.5612120119575116,-0.3237473882053263,1.3919800949095045,0
-1.7076800841833646,1.7008947811392379,1.1936360571841276,-0.1225615035645505,-1.4618516004595763,1.5051554302171697,0.49005542524215945,0.9170398181743975,0.42989072817793283,0.17278315981841288,-0.15850309858467718,-1.0108721347961813,-1.0199702798445969,-0.2893312245214877,-0.6146804512073493,0
-1.6242422038993274,-1.1617847712650884,0.32230878644920813,0.2405545612405129,0.8383773145500337,-1.1559011273909456,1.0804418878506117,1.2867234383663577,0.35678729760160466,-0.2383354386274537,1.0664236984930058,-0.8227074588820339,2.100005472611207,0.13843784218267155,-0.009745420792381498,0
3.056443187236321,0.8819340801221262,0.0570983555584785,-2.018402944094098,-1.3358156962825407,0.5685669966831667,-0.5089557685392206,1.5580063850902193,-1.2654837607578253,0.8468033937339047,-1.4058361036420337,-0.07706793396243419,-0.3789440596857845,0.5973755029509799,0.12224532144943615,1
2.520530107987597,-0.04317063610445525,-0.42048909841631343,-0.22150109256125294,-0.5624121914643407,0.002032642962622891,-0.309433730871801,-1.3495465021078945,-0.27172661436657086,0.023072008067995906,0.6528398200047221,-0.5081503567183402,0.1166648543749659,-1.253509675151649,-0.3243728602379734,1
1.3843823821509336,-0.5455495274615803,0.4994140743526343,-1.7336877102767194,-1.4336823111044485,0.8386884860003031,0.23987111461320637,2.1697200477057788,-0.24218717697020023,0.8406375491639155,-1.0650849752522316,-0.9220253454064937,-0.37875276603063657,0.617272911789342,0.8348530737453904,1
3.140604897493961,2.228430942364337,-1.8171571809343832,-1.5040960366497687,-0.31394371792792414,-1.3869473349491188,-0.2597301255056759,-1.139756959613583,-0.8932925184676241,1.2688219568930288,-0.03762102676984948,0.45736408614454394,2.446039128051147,-0.26930698307701706,0.1864164947475542,1
-0.600709937139418,-0.9776715777655296,-0.06378102340932769,2.525941780682855,-0.7785846227561565,0.21596825190513652,0.19945382062729203,-0.43991849043338355,0.0070251188167090505,-0.3186181102303964,-1.3405255565928997,0.7461540440034802,-0.6069905301958397,0.9554453711487916,-0.9505858933678203,0
3.2227972620876897,-0.7065668438636118,3.8415382669428952,0.17045610949482526,0.6049881089633004,-2.8850907277970785,0.06204375459371392,-0.9192484766492716,-0.11708597073725759,-1.8072862812118777,-0.4369326068586059,0.8665673732586062,0.14339089081008805,-0.09821172806667595,-0.4639546781934978,1
0.2025545469105799,1.7744622720815273,0.04670494487757947,-1.054820636722583,-0.7123063757488438,1.5177999677325047,-0.16196662751773266,0.07065846085689732,0.3431492366645875,0.6537433348078777,-0.866227353464046,-0.835091577406826,0.44744652685087494,-0.8177202663704046,-1.8052266619907271,1
-2.075759472275263,-0.17387158858789792,-1.165558381795458,-0.9074436565787167,1.2399979978050806,0.14477355421619248,0.2158782553072138,-1.5572424482697709,1.016693108801672,-0.2679002783722741,-0.8077102840519329,-1.2236373018735511,0.9895203741772186,0.230224077153808,0.28523812856146014,0
3.773858037005062,3.129225053351125,3.1654521740151482,-2.6536299494913913,0.15146476787328908,-1.9801611591251995,0.5842748710395653,0.8447406501029909,1.1836285826441912,-1.1409323322839828,-0.4453131947168724,-0.47227604410926843,1.3577473782849054,0.864242064886308,0.9984869478057834,1
2.462536943743665,-1.9544505679101076,-0.1917126130244837,0.9837502301540276,-0.45557376742663386,-0.5450188460069597,-0.631001369549922,-0.1406551779003662,-0.24948747460920753,-0.30428655073485555,-0.7956529934575605,0.44799953932573855,0.350430143166896,0.09519016941350521,-0.382818066637566,1
-2.8976436159351815,-1.5687244728941998,0.23928570132889254,-0.8288453207757965,0.9636058747967224,0.17761525119463106,-1.0870186410716367,-0.2771961387320916,0.05938636973884167,0.014523036108136605,-0.28374948376708214,0.11125081003107033,-0.12034041122585228,0.22075751005812155,-0.3352997357779372,0
-1.0497066628296912,-0.19223923263724152,-0.8185519306902267,0.1780564969401603,0.9483287269407974,-0.584160440365275,0.38563460068622024,1.5460671742095897,-0.7229932381609673,-1.1465196602471996,1.1685749004739279,-0.2273939553424197,0.13126080092650824,-0.7366607666519437,-0.26710090628606004,0
-0.49170344475621175,0.1104483019717905,-0.3569157788236537,0.9873951599858787,-1.8605363736545513,0.28746487056382436,0.16747463561232395,-1.5277829618205376,0.3203081027938283,0.6678945616944224,-0.23336996551292963,-0.06598125022994722,-0.7827080345548526,-0.8709242801439496,0.7303562811553145,0
-0.8598495186347846,-1.3373577914463117,0.32137388884207774,1.3757881922895971,-1.7743448767890702,-0.2707317978659108,-0.6026889655169245,0.5442309925697094,-1.1088085994169263,0.3260156461367343,-0.8572553696681146,0.8865147090221608,-1.1620987182742792,1.2013586608860911,0.8980421601697509,0
-3.521940080076845,-1.8054111373445005,0.6572631904022038,-1.7843823650114072,0.558631179924584,0.2940053163664616,0.4460955525238038,-0.9185680072251841,0.7174483116133695,1.2190110117256332,-0.12794595352108504,-1.1773639729381578,0.5693524094097091,0.8800551410438701,0.09127170944193985,0
-0.32856853854375,-0.916165860200481,-0.13967312572219442,-1.3732821832109612,-0.022099676646139623,-0.27811602301483085,1.8463783537451999,0.9338957338265292,0.5043328233744009,0.8736647295847657,0.7448888605057463,0.03007799562610446,-0.753243940829398,0.908214169995381,-0.8926109486443445,0
-2.253050747036208,0.18485723141682012,-0.6436536807265614,2.1819026441090017,-0.3213090145576033,-0.22082334087571173,0.46307606495278747,-0.04722325954220303,0.4932413171038357,-0.3931112087517232,-0.24458401820942252,-0.16465020283078782,1.1524031002769992,0.11490077835027744,0.38649171401736593,0
-1.2662034697143838,0.5543443831257471,-1.2633539737260298,-0.9169828351421453,1.376031325130198,0.07676851931463065,-0.13387222486125977,-1.8687442845721784,0.9142551681130437,-0.6816624984989611,-0.6837141071151459,-0.9182696107498927,0.6413894700814392,0.026608439442433747,-0.12627355047329386,0
2.4906417760665174,-0.41553185501645096,3.2374210499229044,-0.19570696008196775,0.5208475905985882,-1.9792384857874312,-0.32272046661054565,0.05522432391708564,-0.15262830396308183,-2.3538734592186468,0.7256132612618865,0.601232906462936,-1.203874498580633,-0.28543325390511454,-0.12122285191322488,1
0.8892020906425971,-0.22405959025273767,-1.0404915037670068,-0.8713545644681571,0.12358463183590405,0.6881326632794372,-1.817610498618992,-2.576430716455129,-0.19613008444603955,-0.41572774137325635,-1.1422386207736661,-0.16136490693038114,-1.0662517771606783,-0.7913160847822954,0.7322998854292188,1
1.2138562355769213,-3.097875673567332,0.26157763186674604,1.169962523689209,-0.4890248997230069,-0.5525839006894199,0.1872865515573509,0.25601994455706417,1.1366254673931988,-0.18540335647801676,-0.6092938877906816,-0.05071397018063725,0.5390716083644613,0.1384897751302618,0.41083985369008214,1
-0.7064073367135714,1.357485707857432,0.9476542630255516,0.7882337151382712,-1.5075313242027877,1.2223520498001246,0.636929842072092,-0.5121827348104154,0.7025660918796048,0.65432500628973,-1.635053861526262,-0.9984718573764071,0.5922636153414124,-0.6058781335197508,-1.446544059306077,0
-1.510697422861862,-0.8863348652626797,0.09475219648970667,-1.1640365720967927,1.042629839748287,0.16786302858407037,-1.2527107094781598,0.14982123733319005,0.9433438037026696,-0.739570957408217,0.016954083493172074,0.714051381120602,-1.2902033123117316,1.5460718551552945,-0.8183857381602436,0
0.31391976637580266,0.7792161296701609,-0.5189794735568227,-1.1335452573365998,-0.9546107687479726,0.07196042918236156,-0.20320321290319915,-1.1213916336060188,1.987178200504881,0.7127145893715606,1.332124458922169,0.10214156899339727,-0.3472937190305742,-0.9526821580703021,0.2562980526752782,1
-2.7334746012936653,-0.3316745232917716,1.0496941363681527,-1.5102927670521868,0.43750853725656713,1.2293572810611317,-1.5776908383715538,1.1887725095795352,0.6585342085443752,-0.21979943648131897,-1.1133040630313362,-0.6641583825256093,0.0557394507127575,-0.2879799033786717,-0.9967381348417473,0
1.039772803419206,0.30444217108320704,-0.4226668494946587,1.530299267690171,-1.5332056900516453,-0.6097201219805003,-0.8455680537344255,-0.7890986275787722,0.8106085995737587,-0.07209995039648733,-0.9508344212618555,1.8966207103297688,-1.0411298541262621,0.1820854001433124,-0.25852606500074815,1
0.13325519986423,-0.5696871986049867,-0.343719220928503,1.226112048134549,-1.9206356359025967,0.20555924904186676,0.4541333750692811,-1.1771191072670708,0.29114261307107975,0.3533121598082026,-1.0462171440023185,0.10989879871464575,-1.4194375951347944,0.4563124385417332,0.3472839647034622,0
-2.390390114137287,-0.4392433923739413,0.2858768543582686,1.4911156115312985,-0.7777730266353481,-0.005575691335826912,0.13210304237953527,0.21852324055788105,-0.8390568270166796,0.30485148780519844,-0.14784237056011998,0.7748769664180781,-0.6965773240590429,-0.09434862160235494,-0.19870355587357852,1
2.832656975244884,1.435944597966433,-0.1489751856898702,-1.6308515322504804,-1.3034490867141129,1.4336708441751715,-1.0069881862880288,0.8040375693900038,0.2176639171778045,0.7241583688239297,-0.03353859883908701,-1.0508511280288375,0.867558943070035,-0.6853413368609312,0.59718090869567,1
-2.949706309410392,-0.6048387682561193,0.47174771681420147,1.1519967151333537,-0.9222536058714904,-0.24517430422253658,0.39452321137295887,0.3438681838791875,-0.5159279589286858,0.9750057955056499,-0.06853447451522611,0.7430208098913925,0.0020813697414271072,0.15994512681182949,-0.30302783846645787,0
-2.4093380251429246,-0.5046588933752001,-0.443254153388109,-2.112614688449794,0.7064921816757685,0.11854713614765496,0.07380028473450943,-1.1113126836368799,0.18161068670749073,0.9956481141604538,-0.6545718742279378,0.15706874152618705,-0.6428662724345537,0.0753361748688514,-0.15790822903084412,0
-1.9982841937747673,1.3606539162485969,-1.2921237925404057,1.0567720706269401,-0.3367191471592076,-0.6726410065330725,-0.002527395279247289,0.5991181392489829,-1.8875600220260282,0.03631601422803855,-0.6360320056178581,1.1946627612486849,-0.11718136090681368,0.04598733898077687,0.27174722810079766,0
-0.14456696560678806,0.6489143751947655,0.58599845012913,-0.7626607069664312,-1.3605551871355552,0.27405020403529906,-1.1940540697307291,0.835550497102913,2.090374977363969,0.8625148797070016,-0.7917798752074344,0.2648605817699365,1.2046491772911758,-1.5282094114598788,-0.6347104802640282,0
-0.04016834064384613,-0.9213546905096497,-1.7769053724015176,0.7618280094271357,0.715760282696779,-0.16704925061155193,1.943315055742478,-0.3203054438939836,-0.5623784298509291,-0.43343294209894523,-1.0812514855307724,-0.9558750877688328,0.4702490303405706,-1.1900500297865502,0.5551073182773417,0
0.25025408465633864,3.1788709063147342,-3.0966382460587676,-0.5689617623232904,-1.452385319647372,-1.9874027903319496,0.763064293152523,-1.6280084869596125,-0.2356247385114131,2.0123671571026063,-2.337024691063037,2.8983921761930986,-0.12149773844269926,-1.8606169742361636,0.3995812453899954,0
2.315375378870935,-0.36881601952433535,-0.7311673605303116,-1.0856406646787151,-0.7919310827570704,-0.18012599982439492,0.4290979158341536,-0.1630333427690658,1.398680201754765,0.6558315256753235,0.6166653883616366,0.17643294794413678,-0.2791319402471038,0.44746673186848973,0.30453389600473313,1
2.580761835713564,0.08455577323630892,2.108130304457343,-0.48169693138016495,1.1050255155941353,-1.122919780792994,1.3879494733454567,-0.6421767622819462,-1.952995066056001,-1.7368215685564221,-0.7742643683574226,0.25715561669140946,-1.859591750015267,0.20621636003282234,-0.3392476591506677,1
2.940874300847849,1.1841891609356927,-1.4510909635480598,-0.4244898703771481,0.19859333977564825,0.7362748748698195,-0.3545991586307959,-1.0812024942735798,-2.105585942989558,0.2725930622070832,0.20975163419506257,0.05440334387234299,0.13164335530682586,-0.315890407377487,-1.0641204419392105,1
0.731593846277962,-1.3076152651935156,0.24145741339577528,-0.8679881397260585,-0.5759711655622831,-1.5382887571630293,0.08508414146164722,1.0736931374031282,0.8252588802237746,0.7920037836418664,0.3620876005430868,1.3676137646143287,0.03727869290123204,0.25759850841858356,-0.3605397394104941,1
0.5210219480346338,-0.3206145673075218,-0.6444774231044225,-1.7539938431110595,-0.9549254251028478,-0.16115989173124465,0.01761349564120862,0.3780415061714967,-1.6021779034935681,1.5190513129204162,0.8959114177164059,-0.07036665776782772,-0.16517216383544023,-0.5217302552482621,0.6448063437262217,1
1.6171924843667373,0.06731006175347735,-0.850600990194378,-1.2044801688292384,-0.9313074423651642,0.05790730651769415,-0.25126632686382094,-0.6154895903001294,-0.4666481455258564,1.3580163507581142,0.8880364451824052,-0.30786033753737424,0.8300994439597281,-0.6593753210841955,0.006721863627797284,1
-0.4791958329863033,0.7659284909533256,0.11357504260683825,0.7516975390721642,-1.5977630552019646,-0.38662393127051237,-1.4909352207288735,-0.18615935015096768,-1.2571818752085886,0.30963696471301005,0.4172213595452271,1.277212572082055,-0.8915406822040405,-0.4264157490941623,0.20065149308591881,0
-2.107627773476117,-1.6206944233960114,1.0631821874303204,-0.9745629492006486,-0.3747488934674827,0.9472326681861588,-2.089317386275939,0.8897033919675773,0.13228114141110306,-0.3205797477029046,-2.1175852276489375,-0.809681916356531,-0.3155268532013898,-1.018594914816261,0.6431200229035918,0
1.652709653415395,0.6995342396936983,-1.2572129071165163,-1.6988679844597432,-0.07803939348043844,0.5455496396813199,0.1487069224517276,0.9276535277126581,-2.3943365071929223,0.6272667040204827,0.6942712721848942,0.44104218512626486,-1.3083516281382117,1.4586615206247646,-0.9768431010980803,1
-1.5053348551809222,0.5453506053789033,-0.6078639993340171,2.479302659216402,-0.20468721201565362,-0.32831439478326696,0.12746473269590558,-0.5581817836091292,-0.19492746651061432,-0.81410831818176,-0.5189259167675236,-0.06654534044618501,0.9795719453373835,-0.1473460341511383,-0.33097948976894587,0
0.48551524727571954,-0.30529612539912326,-1.8490098338270828,0.8120715178275797,0.8086121377766595,0.019790131423886557,1.4491327960952571,-0.47417312759950264,-0.9732414461926023,-1.0351679903166564,-0.6871325451051592,-0.9708875796637902,-0.06583219025073074,-1.4119920220951216,-0.05613315701075311,0
-1.8506899273640744,1.1355286105146865,0.9960754227020374,0.2474096097085382,-1.530611332089348,1.178077042039748,-0.7785317902492829,1.8728353557673474,-0.9828416038258938,1.0097610824643621,-0.9155692558025017,-0.016848307211201365,0.6169232282273026,0.4944737232063847,-0.3941061367296512,0
0.2915277930311315,-1.8604358948119277,0.29010032650656653,-0.37689022276940065,-0.5493266151060806,-0.6577593511770888,-0.19055686387847504,1.541516052671246,0.49323123424895626,-0.14858754164447824,0.9983044775796572,0.4694114638211808,-0.8380985846473592,0.259186890310357,0.06305558944958725,0
-2.3198630478094002,0.3124877465148022,0.6167742701682382,0.9535687970944625,-0.77482826677974,0.015062294696797821,-0.10300522244557993,0.36069619860603946,0.1179469788201764,0.2513824736787816,1.0752647604144003,0.6529747643660093,-0.4555005669405342,0.251842415449783,-0.4711708102158159,0
-1.0598296699595902,1.1576619170654157,-0.5934498199276509,-2.376816302649833,0.7236565060880851,0.752178851575036,-0.11517880996887521,1.0860314924807557,0.5632341248398527,-0.48420437684892725,-2.4728510510401396,-0.7433234953884416,-0.4500834245155512,1.4746328286564672,0.34671695972937455,0
0.19713422122695953,-2.2078775434399476,-0.06615642913677035,-1.0979778820094213,-0.8666958543029009,-0.8285321640069816,1.6175602151245536,0.6717880423390732,0.6134987237702627,1.2402631976314793,-0.3163852022240717,0.11550479608000053,-0.6768204072697848,0.3720890944529447,1.0780324375680457,1
-2.1776527764848295,-1.3496353444919749,-0.9526448471068952,0.768596287459409,1.6188693422816889,0.46273282697175366,-1.0188481795205857,-0.7156883488875526,0.4547650960291625,-1.770947907466478,-0.9431549119752687,-1.05618119662832,0.62251086701656,-0.002040186985740149,0.6317630122696601,0
2.358570278220419,1.3785412503202543,0.12648085270974474,1.3821940047230972,-1.378420074213205,-0.33337827643595913,-1.658139478115243,-1.044758023845777,1.2327955723262471,-0.7060112293569282,0.3199781841741109,1.5210294698825149,-0.6833386119392832,0.9840802687946087,-0.3049135519858017,1
1.460701931968709,-1.3298443777315865,-0.05049866873767404,-0.6699212574099952,-0.5308374233909504,-0.15971411516507242,0.7842903992831537,0.5209854015582214,0.6920359786203487,-0.4723100381367337,0.6936650613338966,-0.16418838118198203,-2.029712635834002,0.168440066860538,1.0789779533227013,0
0.9128449548389559,0.47549011949980596,-1.3742893870824102,0.08012767393782723,0.9688779933843299,-0.5489269760803118,0.5432712840405475,1.361869680163779,2.205541863164261,-1.3527124694713821,1.1726336259145171,0.48081754750211564,0.2530746995875465,0.6587440922330186,-0.27015101988062534,1
0.6418146057422061,1.5701896960274278,-2.4216935944970377,-0.962923044356711,0.652131867611341,-0.9350350815497781,1.561696819998079,-0.3456231516666183,0.29971801511019674,0.4660393533417222,-0.187113359311999,0.6464703346510758,0.5785698801556958,-1.4021255989664902,-0.6835194053876522,0
2.3515402191777373,0.5414166501650564,0.49652595461220017,0.42389813709297797,2.0793225983643824,3.208849280720899,0.675608866072684,-0.8987764642632551,-0.6171396684961971,0.7457869797222184,1.5693215243692364,0.5901240203649646,0.8594766955136707,-0.3585898240198821,0.3739288824086918,1
3.0627090670308093,-0.8033474460713202,-0.7074999030332006,0.4052624862816622,-0.29508702159707884,-0.2520209308414126,-0.8940675595149781,0.29759399833278316,1.0358232950080084,-0.8051077059431085,0.22876709858195365,1.037634692314087,-0.6766634830726528,0.04069402241326003,0.4640989917319558,1
0.701944524042996,-0.6964576538634604,0.518065772516852,-0.7313253962216745,-1.230330520619832,1.0199455372744208,-1.600500212796946,2.531577875550224,-2.1151641648021746,0.5506615152017109,-0.7677254619840489,-0.735466740098838,0.7251041003513845,-0.6455290900558017,0.7109569039032544,0
2.8505134154244165,-0.8442905085440058,0.7028754543722913,1.2455942805020934,2.199203745315243,3.022189918052252,1.5013664526423776,-0.6820192852550383,0.1925463223839766,-0.041280906562915144,0.35286963863686605,0.7098551099796849,-0.17420405805935288,0.5880439270689873,0.6000636916910759,1
-1.5014964457503424,0.5812341598684151,0.465671134797059,0.7456311067147516,-0.8492390384417096,-0.6728732740081732,-0.06632600747741486,-0.21930763344218845,-0.6468578608915645,1.297736696403971,-0.1392453583103084,1.3865661124332884,0.6939164723856412,0.5817754276458098,-0.6120463388655497,0
-1.0830857471893358,1.9507007828611214,0.8082195865435421,-0.5960379064962492,-1.7832398878364468,1.8566502171094024,-0.24271524507583198,1.1110011576292536,-1.5568370795669815,1.311133028453596,-0.5740194516643219,-1.0723405556778558,0.2469788975202261,1.0419822605448983,-0.06027935708500182,0
0.36895699566881723,-1.3193380913851196,-0.6936527794762869,-0.55663071568493,-0.8544620749125327,-0.1968306517330894,0.7971473345481394,-0.5561439280731724,0.4354695426239547,1.1360118357491003,0.18343288373456396,-0.4323096823339987,0.2787191707019128,-1.5402912493810834,0.27446167882302325,1
2.6635801384468865,0.8001819978891421,-2.296752574336714,-1.262365687629056,-0.4023749164165072,-1.3755438737433425,0.7512978935038047,-0.17589532529193755,-0.12144550031976299,1.0557079344441074,-1.162736417537979,0.8884480497808562,0.9847170657492057,0.5129413064733943,0.7731265402352747,1
-1.0471970934923176,0.13713255319446216,0.44576165009087,-1.2227976082008907,-0.30938357344207845,0.33815685167411946,0.44036650798105753,-0.3258448665870133,-0.5258230404233069,1.425621339738375,1.1092657844290228,-0.6820181569784215,0.8216774053036945,1.1620113469337787,-0.1805422727558098,0
1.5287101613819525,1.788017252731875,3.576700434724355,-1.664679332809041,0.033731214145130674,-2.30584526102156,0.24029798485395043,-2.2590833894170768,0.7860054505802927,-0.4933505334163611,0.941173483496973,0.3710533643522557,0.10565249935174202,-0.8018121428062878,-0.034404036101968925,0
-0.39681109277884397,1.3489814254084034,-1.3244910553498557,-1.4863812326648254,0.7213040779019552,-0.7517391160889844,1.5411339920689606,0.7762422361192467,0.33468594112174854,-0.07849945037857857,1.424984272253552,-0.06799839983006374,-0.15266651807720424,-0.6186862124628908,0.0625228106925747,1
-2.00359377778339,0.6626571555866277,-0.6443125667917059,-1.2584565845938676,1.4482830893684364,0.22246020249899795,-2.005575246724292,0.258512109023992,-0.7724471018161325,-0.9983660930774556,0.8449939672705495,-0.5233761065768435,0.7376460298166113,1.308958776001219,0.24629313732235514,0
-1.865470730289482,0.521676034461497,4.10875017157699,-0.10161626258116674,-1.65020402908264,-1.1933063770859051,-0.004218436174020404,0.9087472790923509,-0.13266416494234493,0.36125279573228836,-1.81416334248859,0.21352115009727418,0.6382656996154136,-1.1485575486635737,0.6821616268227196,0
1.493940556262622,0.6050580779708963,-0.07484432375186198,-0.3723306579162345,2.8534732722851106,3.5816879133467476,-2.0533409210889486,-0.5102014339009376,0.44486405126847584,0.012377964129618576,0.37070724351941153,2.295399364629218,-0.10102075600775402,2.1172441473694286,1.164757142461037,1
-1.222360281045387,0.8942784601716042,0.2256768783068647,-3.5902623349631333,-0.20581223415980934,-0.12477352538183747,-1.3970687817722132,-0.9231355637363239,1.958110858118779,1.2824692908134236,1.8326250498733283,-0.012616381180681615,0.0676568122859514,0.7315914764584804,0.7840081358392281,1
1.4905275196867616,1.8311266109741426,-0.2465542436548054,0.401835383374386,-1.9225319274537864,0.7268980129114554,-1.404286637050992,-1.8080831829664061,-1.1158061206192773,0.7374904103433026,0.7502540113710712,-0.26120904952567786,0.22512235733563254,0.5718154147888778,0.35230525301131826,1
-2.3931826191220544,-0.12371004274075559,0.743083897454406,1.3124189364872285,-0.754414359896617,0.17055903737860384,-0.08114516977173326,0.32558261971450053,-0.1443543858268566,0.020960801849407247,0.9045950110153494,0.3351072878967932,-0.5119850408610195,0.26169109228257953,-0.3348454030582093,0
3.8018262312880906,-0.6515582761660282,-0.12378034931019487,0.1631966811508042,-0.5368240068976154,-0.782067845917141,-1.279755731084813,-0.3927599996686233,-0.40923130868947183,0.5172497418591924,-0.41324140117409924,0.8689325931493344,1.6945022011153885,1.2447036952887687,-0.32039886252195227,1
1.3354373107858784,-1.1858046942016165,0.1693913657969024,-0.7265532003454406,-1.3240548608278995,0.8599154906884948,0.9012138774218584,1.3438240408542739,1.7852455056803316,0.398960820722178,-1.6509020164824812,-1.0326572888908048,-0.29328005060030543,-0.5516223493908541,0.4420660115712527,1
